API name,Page,Type,Path,Parameters,Success return,Failure return,Remarks
login,Login,POST,/api/user/login,"{""loginIdentifier"":""01admin"",""password"":""111111"",""rememberMe"":true}","{""success"":true,""msg"":""Logged In"",""token"":""eyJ..."",""user"":{""ID"":1,""username"":""01admin"",""name"":""01 管理員"",""email"":""01tech.hk@gmail.com""}}","{""success"":false,""msg"":""Invalid Email or Password.""}",loginIdentifier = username or email
register,Register,POST,/api/user/register,"{""email"":""a@b.com"",""password"":""xxx"",""fullName"":""張三"",""idLastFour"":""A123"",""countryCode"":""852"",""mobile"":""91234567""}","{""success"":true,""msg"":""Registered"",""user"":{""ID"":1,""email"":""a@b.com""},""profile"":{...}}","{""success"":false,""msg"":""Email already exists.""}",Creates users + profiles
forgotPassword,ForgotPassword,POST,/api/user/forgot-password,"{""email"":""a@b.com""}","{""success"":true,""msg"":""OTP sent to email.""}","{""success"":false,""msg"":""Email not found.""}",Sends OTP; stores in otp_codes
verifyOtp,OTPVerification,POST,/api/user/verify-otp,"{""email"":""a@b.com"",""otp"":""123456""}","{""success"":true,""msg"":""Verified.""}","{""success"":false,""msg"":""Invalid or expired OTP.""}",
getMe,Login/Dashboard/Profile,GET,/api/auth/me,"Header: Authorization Bearer <token>","{""success"":true,""user"":{""ID"":1,""username"":""01admin"",""name"":""01 管理員"",""email"":""...""},""profile"":{...}}","{""success"":false,""msg"":""Unauthorized""}",Returns current user + profile
getNewsList,News,GET,/api/news,"Query: limit=20, offset=0","{""success"":true,""data"":[{""id"":1,""title"":""..."",""content"":""..."",""image_url"":""..."",""published_at"":""...""}]}","{""success"":false,""msg"":""...""}",Published only
getNewsDetail,NewsDetail,GET,/api/news/:id,—,"{""success"":true,""data"":{""id"":1,""title"":""..."",""content"":""...""}}","{""success"":false,""msg"":""Not found""}",
getTokenPackages,TokenPackage,GET,/api/token-packages,—,"{""success"":true,""data"":[{""id"":1,""name"":""..."",""token_count"":10,""price"":900,""validity_days"":60}]}","{""success"":false,""msg"":""...""}",is_active=1 only
validateCoupon,TokenPackage,POST,/api/coupons/validate,"{""code"":""WELCOME10"",""subtotal"":1000}","{""success"":true,""data"":{""id"":1,""discount_type"":""percentage"",""discount_value"":10}}","{""success"":false,""msg"":""Invalid or expired coupon.""}",Check valid_from; valid_until; quantity
createOrder,TokenPackage (checkout),POST,/api/orders,"{""package_id"":1,""quantity"":1,""coupon_id"":null,""payment_method"":""fps"",""payment_slip_url"":null}","{""success"":true,""data"":{""id"":1,""total"":900,""payment_status"":""pending""}}","{""success"":false,""msg"":""...""}",Auth required
getClasses,Calendar,GET,/api/classes,"Query: from, to, location, level","{""success"":true,""data"":[{""id"":1,""name"":""..."",""instructor"":""..."",""start_time"":""..."",""end_time"":""..."",""location"":""..."",""program_code"":""..."",""level"":""...""}]}","{""success"":false,""msg"":""...""}",Filter by student level if logged in
getSiteContent,About/Terms/Privacy/FAQ,GET,/api/site-content/:pageKey,—,"{""success"":true,""data"":{""page_key"":""about"",""title"":""..."",""content"":""...""}}","{""success"":false,""msg"":""Not found""}",pageKey: about; terms; privacy; faq
createTrialApplication,Trial,POST,/api/trial-applications,"{""class_id"":1} or {""class_id"":1,""fullName"":""張三"",""nickName"":""小明"",""dateOfBirth"":""2010-05-15"",""sex"":true,""parentsName"":""張大華"",""countryCode"":""852"",""contactNumber"":""91234567"",""email"":""a@b.com"",""residentialDistrict"":""Kowloon"",""hasJoinedCourses"":true,""password"":""20100515""}","{""success"":true,""msg"":""Application submitted.""}","{""success"":false,""msg"":""...""}",From Calendar class_id; new user creates user+profile+app
getProfile,Profile,GET,/api/profiles/me,"Header: Authorization Bearer","{""success"":true,""data"":{...profile}}",401,Auth required
updateProfile,Profile,PATCH,/api/profiles/me,"{""full_name"":""..."",""nick_name"":""...""}","{""success"":true,""data"":{...}}","{""success"":false,""msg"":""...""}",Auth required
getUserTokens,Dashboard,GET,/api/user-tokens,Auth,"{""success"":true,""data"":[{""id"":1,""remaining_tokens"":5,""total_tokens"":10,""expiry_date"":""2026-02-15""}]}","{""success"":false,""msg"":""...""}",Auth; for current user
getUpcomingEnrollments,Dashboard/Schedule,GET,/api/class-enrollments/me,"Query: upcoming=1 or past=1","{""success"":true,""data"":[{""id"":1,""status"":""enrolled"",""class"":{...},""extension_application"":{...},""sick_leave_application"":{...}}]}","{""success"":false,""msg"":""...""}",Join classes; include extension/sick_leave
getOrders,PaymentHistory,GET,/api/orders/me,—,"{""success"":true,""data"":[{""id"":1,""created_at"":""..."",""total"":900,""payment_status"":""paid"",""payment_method"":""fps"",""package_id"":1,""order_id"":""ORD-001"",""token_count"":10}]}","{""success"":false,""msg"":""...""}",Auth
createExtensionRequest,Dashboard/Schedule,POST,/api/extension-requests,"{""class_enrollment_id"":1,""user_token_id"":1,""reason"":""...""}","{""success"":true,""data"":{...}}","{""success"":false,""msg"":""...""}",Auth
createSickLeaveRequest,Dashboard/Schedule,POST,/api/sick-leave-requests,"{""class_enrollment_id"":1,""reason"":""..."",""document_url"":null}","{""success"":true,""data"":{...}}","{""success"":false,""msg"":""...""}",Auth
getDashboardStats,AdminDashboard,GET,/api/admin/dashboard/stats,—,"{""success"":true,""data"":{""todayRevenue"":1250,""newUsersThisMonth"":12,""expiringStudents"":3,""lowTokenStudents"":5}}","{""success"":false,""msg"":""...""}",Admin
getTodayClasses,AdminDashboard,GET,/api/admin/dashboard/today-classes,"Query: location","{""success"":true,""data"":[{""id"":1,""name"":""..."",""class_code"":""..."",""instructor"":""..."",""start_time"":""..."",""enrolled_count"":8,""capacity"":12,""location"":""...""}]}","{""success"":false,""msg"":""...""}",Admin
getUsers,Users,GET,/api/admin/users,"Query: search","{""success"":true,""data"":[{""id"":1,""full_name"":""..."",""role"":""student"",""mobile"":""..."",""created_at"":""..."",""user_tokens"":[...]}]}","{""success"":false,""msg"":""...""}",Admin
updateUser,Users,PATCH,/api/admin/users/:id,"{""full_name"":""..."",""mobile"":""..."",""role"":""student""}","{""success"":true,""data"":{...}}","{""success"":false,""msg"":""...""}",Admin
sendPasswordReset,Users,POST,/api/admin/users/:id/send-password-reset,—,"{""success"":true,""msg"":""Reset email sent.""}","{""success"":false,""msg"":""...""}",Admin
updateUserTokenExpiry,Users,PATCH,/api/admin/user-tokens/:id,"{""expiry_date"":""2026-03-01""}","{""success"":true,""data"":{...}}","{""success"":false,""msg"":""...""}",Admin
getClasses,Classes,GET,/api/admin/classes,"Query: from, to, location","{""success"":true,""data"":[{...}]}","{""success"":false,""msg"":""...""}",Admin
